BTC,LTC,DCOILWTICO,DHHNGSP,GOLDPMGBD228NLBM,DTWEXB,DEXUSEU,DEXUSUK,DEXCHUS,T10YIE,DAAA,DTB1YR,T5YIE,DJIA,SP500,VIXCLS,OVXCLS,GVZCLS,VXNCLS,VXSLVCLS,VXGSCLS,EVZCLS,VXFXICLS,VXEWZCLS,NIKKEI225,y
0.22367066282959416,0.1414132930175262,0.29136562833116186,0.19669669669669665,0.5361438609027034,0.691482969314384,0.37471846846846857,0.2009114325341783,0.6680104597951635,0.5714285714285716,0.2774193548387096,0.6212121212121212,0.6923076923076923,0.678742844239639,0.7531890012155906,0.0015822784810126111,0.18535753063440358,0.08181063122923593,0.07873774509803921,0.07126877596676262,0.18973471741637826,0.2644787644787644,0.07919649041791732,0.2010224575497535,0.7006885142870354,1
0.22589687893952307,0.14267316199115293,0.27419163804334956,0.21621621621621623,0.505894962486602,0.6987003341997768,0.382038288288288,0.18723994452149784,0.6680104597951635,0.5798319327731094,0.29032258064516103,0.6212121212121212,0.7264957264957266,0.6785989972526898,0.751080952161135,0.01613924050632909,0.2030401737242128,0.08720930232558138,0.09252450980392157,0.058165548098433995,0.1940599769319492,0.2509652509652509,0.09166474255368268,0.2242103341245208,0.7060101363414126,1
0.24696244887972502,0.13718573268380088,0.27703422953926327,0.2072072072072072,0.5462665237584852,0.6987003341997768,0.382038288288288,0.18723994452149784,0.6680104597951635,0.5798319327731094,0.29032258064516103,0.6212121212121212,0.7264957264957266,0.6775452344413175,0.74754189170475,0.037658227848101244,0.19885217930820537,0.10506644518272429,0.11427696078431371,0.08405241291147336,0.23529411764705876,0.27606177606177607,0.08727776495035788,0.25762278619682316,0.7060101363414126,1
0.2474859246961399,0.13875356962875862,0.29302380670377826,0.21021021021021025,0.5763963320233416,0.6791884684198086,0.4023085585585582,0.21735684565088143,0.5785574199171943,0.588235294117647,0.2774193548387096,0.6616161616161615,0.7008547008547008,0.6833668558143038,0.7520888150302358,0.029746835443037967,0.18675352877307272,0.11586378737541536,0.12193627450980388,0.12176414189837015,0.21482122260668968,0.31177606177606176,0.07065342876933728,0.21015154281541,0.7173811968212405,1
0.24982187645865722,0.1392295201299065,0.2974061352599786,0.21021021021021025,0.5712754555198285,0.6798163589103066,0.4144144144144146,0.21636615811373083,0.5957724994552205,0.5966386554621848,0.2709677419354839,0.6515151515151516,0.7008547008547008,0.6868969612324007,0.7556278754866208,0.0224683544303797,0.18504730882581044,0.11212624584717612,0.11580882352941174,0.12048577820389916,0.24596309111880044,0.3214285714285714,0.060263218656199435,0.19883147708599597,0.7223269231263223,1
0.2823976137483546,0.16504283554510332,0.2892336847092265,0.21921921921921922,0.5736572585447184,0.6800661648043747,0.41244369369369416,0.20923320784624488,0.5941381564611037,0.5966386554621848,0.25806451612903203,0.6565656565656565,0.7350427350427351,0.6842307740556905,0.7523119297111818,0.0243670886075949,0.17605087637660932,0.09925249169435219,0.12316176470588236,0.12048577820389916,0.24884659746251436,0.31949806949806947,0.0604941122142692,0.19864889538068292,0.7286161128269502,1
0.29291438466389125,0.16313903354051182,0.29894587232026526,0.22522522522522526,0.595927116827438,0.6785504506633355,0.411599099099099,0.2349910838121656,0.5865112224885607,0.5630252100840336,0.23225806451612874,0.6464646464646465,0.6666666666666667,0.6867991118284877,0.7540352982812477,0.014873417721518956,0.17418954552505045,0.09676079734219273,0.11213235294117646,0.12048577820389916,0.2125144175317185,0.2847490347490347,0.054721773262525975,0.16815775059339055,0.7457805916205216,1
0.29702973416144374,0.1776695223696736,0.3040388487504442,0.2072072072072072,0.6047397880195304,0.6883266380852717,0.40399774774774766,0.23122647117099282,0.5974068424493364,0.5546218487394958,0.2451612903225806,0.6565656565656565,0.6239316239316239,0.6939279008793902,0.7574743418116912,0.0243670886075949,0.18334108887854816,0.11212624584717612,0.12806372549019607,0.07254713966123372,0.17820069204152245,0.277027027027027,0.058416070191641634,0.1814862150812489,0.7543756748356205,0
0.290724922121815,0.16327901898202588,0.3041572900627738,0.20870870870870867,0.560557341907824,0.7018634169395401,0.3882319819819817,0.21081830790568645,0.6339071693179363,0.5378151260504203,0.23225806451612874,0.6515151515151516,0.6495726495726495,0.6973133229908464,0.7587976426779919,0.03702531645569618,0.17636109818520246,0.09177740863787381,0.1253063725490196,0.050175775007989754,0.12889273356401376,0.277027027027027,0.05541445393673511,0.16505386160306745,0.761273661524287,0
0.2899467965852785,0.16677865501987796,0.3062892336847092,0.19819819819819823,0.5497201381445755,0.6958005603753836,0.394144144144144,0.21101644541311648,0.6371758553061682,0.5546218487394958,0.25806451612903203,0.6565656565656565,0.6495726495726495,0.7107078191709562,0.7602594285186726,0.029430379746835433,0.1847370870172173,0.1017441860465117,0.12285539215686275,0.054969638862256365,0.08535178777393315,0.2712355212355212,0.05033479565920107,0.17107905787840055,0.7635795550387583,1
0.29613347215680963,0.16400694327789914,0.29728769394764887,0.20120120120120122,0.5644873168988926,0.6861796576984096,0.41300675675675613,0.21062017039825642,0.6236652865548056,0.5546218487394958,0.23870967741935445,0.6515151515151516,0.6239316239316239,0.7111627770831679,0.760905691732447,0.028797468354430367,0.18303086706995503,0.1042358803986711,0.13265931372549022,0.06615532118887824,0.11880046136101496,0.2799227799227799,0.058416070191641634,0.18239912360781457,0.770897962713539,1
0.3120388411705066,0.16565877148776528,0.3013146985668601,0.19669669669669665,0.5521019411694654,0.7061540019579375,0.3927364864864864,0.21022389538339636,0.6300937023316635,0.5798319327731094,0.2709677419354839,0.6616161616161615,0.7094017094017095,0.7250113948557977,0.7709920140331441,0.0262658227848101,0.15526601520086863,0.08554817275747512,0.12285539215686275,0.062000639181847284,0.13437139561707034,0.27509652509652505,0.05172015700761945,0.18093846996530943,0.771678866866973,0
0.30777910265639036,0.15051234671594158,0.3046310553120928,0.21921921921921922,0.5370965821126594,0.7131181851939372,0.3904842342342336,0.21458292054685968,0.6513401612551766,0.5714285714285716,0.2709677419354839,0.6565656565656565,0.6495726495726495,0.7204392351020101,0.7631214513225315,0.0610759493670886,0.1641073367457732,0.09385382059800662,0.16636029411764708,0.07925854905720675,0.1182237600922722,0.29054054054054057,0.08127453244054489,0.217454811027935,0.7921442069670008,0
0.2865838451267657,0.15342404389943448,0.3094871491176122,0.21921921921921922,0.5407883768012383,0.7190628903217098,0.39161036036036023,0.19932633247473763,0.6464371322728271,0.5798319327731094,0.29032258064516103,0.6616161616161615,0.6837606837606838,0.7344726795264758,0.7663142993429659,0.06392405063291134,0.17217310376919498,0.095514950166113,0.15931372549019607,0.08021732182806018,0.113033448673587,0.277992277992278,0.08265989378896332,0.21544641226949063,0.8014362813892215,1
0.2983533876551066,0.15490788957948376,0.30534170318607123,0.22372372372372373,0.5373347624151479,0.718718563278534,0.4017454954954949,0.2246879334257974,0.6480714752669439,0.588235294117647,0.2967741935483872,0.6616161616161615,0.6923076923076923,0.7250808093901975,0.7570973549369895,0.06613924050632908,0.16969132930044983,0.10755813953488375,0.18382352941176466,0.08628954937679778,0.36216839677047274,0.31081081081081074,0.10828907873470328,0.20923863428884432,0.7930835182129623,1
0.30644074773558644,0.15280810795677252,0.3105531209285798,0.21321321321321324,0.5343575086340357,0.7268912669209735,0.3730292792792791,0.21062017039825642,0.6526476356504691,0.5966386554621848,0.3032258064516129,0.6616161616161615,0.7094017094017095,0.7310521319879739,0.7595977780855223,0.06835443037974681,0.16627888940592522,0.09094684385382057,0.16881127450980393,0.08053691275167796,0.3122837370242213,0.30984555984555984,0.09789886862156538,0.25214533503742936,0.7958372328592822,0
0.29993379107276835,0.15166022733635703,0.32843775909037076,0.19369369369369366,0.5169703465523399,0.7444046855483917,0.3392454954954949,0.19615613235585494,0.6641969928088916,0.588235294117647,0.29032258064516103,0.6565656565656565,0.7094017094017095,0.7338395855199609,0.7755004693101912,0.02088607594936709,0.16565844578873895,0.08513289036544852,0.12224264705882354,0.07478427612655814,0.1401384083044982,0.2635135135135135,0.08219810667282379,0.24630272046740925,0.8188422239670787,1
0.3182911481132031,0.1546279186964556,0.33068814402463576,0.2177177177177177,0.5301893533404787,0.7363433818316842,0.35219594594594605,0.21339409550227817,0.6641969928088916,0.5798319327731094,0.25806451612903203,0.6565656565656565,0.7179487179487181,0.7266932337555356,0.7691609349274493,0.043037974683544256,0.1679851093531875,0.09593023255813954,0.14522058823529416,0.08021732182806018,0.34717416378316024,0.23841698841698844,0.13184022165781573,0.3100237356216908,0.819117937933532,1
0.33603104521371413,0.15283610504507533,0.3336491768328793,0.2027027027027027,0.5257830177444327,0.7323498632819092,0.35838963963963977,0.23043392114127226,0.6456744388755729,0.588235294117647,0.25806451612903203,0.6616161616161615,0.7350427350427351,0.7290767448764968,0.7710304820815832,0.032911392405063244,0.16767488754459436,0.09883720930232565,0.1455269607843137,0.08437200383509114,0.14071510957324096,0.22683397683397677,0.10090048487647196,0.2738725579696915,0.8191128004062072,1
0.3517253437377434,0.1456408533512515,0.33317541158356034,0.1786786786786787,0.5422174586161721,0.7304020524592376,0.34994369369369327,0.22567862096294844,0.6118980169971682,0.588235294117647,0.2451612903225806,0.6767676767676767,0.6666666666666667,0.7339081637346692,0.7741848620535785,0.03354430379746831,0.1729486582906778,0.09842192691029905,0.14215686274509803,0.10738255033557054,0.16464821222606685,0.21718146718146714,0.10344031401523895,0.25524922402775246,0.8540882301817743,1
0.368064404852101,0.15000839912649086,0.3358995617671443,0.1786786786786787,0.5473383351196857,0.7215778280390239,0.36514639639639634,0.18823063205864843,0.617345826977556,0.5798319327731094,0.22580645161290303,0.6717171717171717,0.7350427350427351,0.7407032612286373,0.7745618489282802,0.024999999999999967,0.1729486582906778,0.06312292358803984,0.1344975490196078,0.07574304889741135,0.165513264129181,0.21138996138996136,0.08635419071807893,0.22475807924046015,0.8642810843950175,1
0.37485121368156815,0.15403997984209644,0.34869122349875636,0.1891891891891892,0.5187566988210075,0.7367822300239677,0.3493806306306304,0.1880324945512184,0.6491610372630214,0.5714285714285716,0.22580645161290303,0.6868686868686869,0.6923076923076923,0.7426209422813965,0.7807090430688273,0.0,0.16007445323406239,0.05066445182724255,0.10998774509803921,0.06359859379993615,0.1470588235294118,0.19111969111969107,0.07573308704687137,0.24794595581522733,0.8642810843950175,0
0.3651377707490955,0.15121227392351197,0.3689446879071421,0.2282282282282282,0.5275693700130999,0.7288525807649462,0.3448761261261257,0.20348722013077047,0.6438221834822411,0.5714285714285716,0.21290322580645116,0.6919191919191919,0.7179487179487181,0.7433928653567112,0.7832402406561112,0.008227848101265811,0.19156196680626653,0.0627076411960133,0.10998774509803921,0.09587727708533078,0.14504036908881202,0.20173745173745172,0.09558993304086816,0.24046010589738914,0.8650714073485477,1
0.3715234406379999,0.16837448905313848,0.36716806822219583,0.23723723723723722,0.5387638442300817,0.7370624177159639,0.3384009009009006,0.20487418268278157,0.6513401612551766,0.588235294117647,0.2064516129032259,0.6919191919191919,0.7435897435897436,0.7441296630049803,0.7828632537814091,0.023734177215189833,0.2210330386226152,0.06436877076411962,0.11672794117647056,0.09172259507829983,0.1585928489042675,0.19208494208494198,0.08635419071807893,0.26401314588278263,0.8984011158709349,1
0.3880788227517186,0.1719301192675962,0.3627857396659955,0.25075075075075076,0.5587709896391568,0.7277453330182624,0.3423423423423424,0.19615613235585494,0.6370668991065607,0.5798319327731094,0.2516129032258063,0.7121212121212122,0.7179487179487181,0.7446423269759099,0.785740663804644,0.020253164556961967,0.20924460989607568,0.07848837209302328,0.11488970588235298,0.10546500479386389,0.14936562860438285,0.19111969111969107,0.08704687139228812,0.26437830929340883,0.896364942541038,0
0.3714814365604541,0.176689624279075,0.3668127442852066,0.25375375375375375,0.5606764320590685,0.7241670323734937,0.35838963963963977,0.2011095700416088,0.6511222488559616,0.5798319327731094,0.2709677419354839,0.7121212121212122,0.7435897435897436,0.7361603726640547,0.7782317007493575,0.043037974683544256,0.21513882425934544,0.095514950166113,0.1449142156862745,0.11537232342601478,0.18021914648212223,0.2075289575289575,0.10528746247979676,0.2961475260178931,0.892502378247024,0
0.34389315842835444,0.16266308303936391,0.3619566504796873,0.25225225225225223,0.5594855305466235,0.7241670323734937,0.35838963963963977,0.2011095700416088,0.6511222488559616,0.588235294117647,0.2709677419354839,0.7171717171717171,0.7264957264957266,0.7328376745294656,0.7764467833017898,0.06803797468354422,0.23111524740189232,0.09343853820598008,0.1446078431372549,0.09300095877277081,0.21020761245674735,0.19015444015444016,0.09097206187947354,0.2840971334672266,0.8764655867013391,0
0.3408137344932759,0.16865445993616665,0.36219353310434677,0.24624624624624625,0.5443610813385731,0.7314519123653911,0.36064189189189166,0.19476916980384384,0.6518849422532149,0.588235294117647,0.32903225806451575,0.7222222222222222,0.7350427350427351,0.7343003976700135,0.7784009601624893,0.07468354430379742,0.24383434155421124,0.08720930232558138,0.13878676470588236,0.11249600511345492,0.20155709342560546,0.2355212355212355,0.09582082659893781,0.3029030491144788,0.8507411311293913,1
0.34481777318533197,0.17223808723892717,0.34916498874807533,0.23573573573573575,0.5363820412051918,0.7223981365830605,0.3910472972972969,0.20011888250445775,0.6480714752669439,0.5798319327731094,0.3096774193548386,0.7222222222222222,0.7350427350427351,0.7317722032424117,0.7738078751788764,0.07753164556962022,0.24166278889405923,0.09053156146179403,0.14368872549019607,0.11281559603707259,0.21885813148788924,0.3272200772200772,0.10967444008312166,0.29998174182946874,0.8506572181830789,1
0.3805102130289298,0.17542975530544827,0.3445457775672154,0.25075075075075076,0.5544837441943549,0.7203794348985584,0.399493243243243,0.20744997027937373,0.6317280453257803,0.5630252100840336,0.2709677419354839,0.7222222222222222,0.7264957264957266,0.7202151014246705,0.7628444813737709,0.12626582278481008,0.23794012719094154,0.09634551495016613,0.17708333333333331,0.11697027804410354,0.12226066897347165,0.3001930501930501,0.12906949896097897,0.281723571298156,0.8205436017662817,1
0.4097109226878199,0.19569964723668742,0.3428875991945991,0.2402402402402402,0.5492437775395973,0.7124936704587652,0.39329954954954927,0.21379037051713912,0.6396818478971467,0.5546218487394958,0.2838709677419353,0.7424242424242424,0.7350427350427351,0.7358609702144743,0.7790164489375124,0.08291139240506323,0.2159143787808283,0.06602990033222589,0.12254901960784315,0.09651645893256644,0.30478662053056516,0.24613899613899615,0.08912491341491569,0.2727770677378127,0.848183498775984,0
0.4011683434169372,0.18592866341900444,0.3555608196138813,0.23273273273273276,0.559604620697868,0.7030483070587046,0.4009009009009006,0.21874380820289296,0.6366310743081298,0.5714285714285716,0.2774193548387096,0.7474747474747475,0.7008547008547008,0.7274877374625226,0.7737924879595008,0.07246835443037969,0.1932681867535288,0.04941860465116277,0.10661764705882348,0.08756791307126888,0.21712802768166084,0.24517374517374524,0.10228584622489029,0.290304911447873,0.8520948695795874,1
0.42698247432369496,0.19903130074472258,0.3555608196138813,0.23273273273273276,0.5640109562939144,0.7121898524794918,0.3845720720720718,0.22250842084406575,0.6366310743081298,0.5630252100840336,0.2709677419354839,0.7525252525252526,0.6923076923076923,0.733516766119017,0.7763236855467848,0.047784810126582256,0.19668062664805336,0.07267441860465118,0.10753676470588236,0.07925854905720675,0.20126874279123408,0.25289575289575283,0.09859154929577463,0.2645608909987219,0.8405320080796177,0
0.420189364882596,0.19281594714149733,0.36302262229065496,0.23423423423423423,0.5571037275217336,0.7022313742699922,0.3845720720720718,0.22072518327719415,0.6388101983002841,0.5546218487394958,0.2451612903225806,0.7525252525252526,0.7008547008547008,0.74693969716864,0.7893181923094681,0.018670886075949356,0.18830463781603846,0.05855481727574752,0.07567401960784309,0.07478427612655814,0.24509803921568618,0.23841698841698844,0.10736550450242432,0.2809932444769035,0.8537799785422608,1
0.4297605190023821,0.19802340556582118,0.37534051877294805,0.23423423423423423,0.5657973085625816,0.6869290753806157,0.3980855855855854,0.23241529621557344,0.6193070385704953,0.5546218487394958,0.2193548387096773,0.7474747474747475,0.7008547008547008,0.7415328903626701,0.7878179384203481,0.023417721518987356,0.19125174499767333,0.05481727574750833,0.07444852941176472,0.08053691275167796,0.17820069204152245,0.23745173745173742,0.12283537289309626,0.26547379952528766,0.862913645871954,0
0.4184834742832661,0.20174701831009578,0.37534051877294805,0.23423423423423423,0.5738954388472068,0.6869290753806157,0.3980855855855854,0.23241529621557344,0.6193070385704953,0.5546218487394958,0.2193548387096773,0.7474747474747475,0.7008547008547008,0.7415328903626701,0.7878179384203481,0.023417721518987356,0.19125174499767333,0.05481727574750833,0.07444852941176472,0.08053691275167796,0.17820069204152245,0.23745173745173742,0.12283537289309626,0.26547379952528766,0.862913645871954,1
0.4297678697159527,0.21504563525393364,0.3878952978799005,0.23423423423423423,0.5742527093009406,0.668362421091719,0.43947072072072046,0.24133148404993054,0.609718893005013,0.5546218487394958,0.22580645161290303,0.7474747474747475,0.6666666666666667,0.7441932233015396,0.79192632599363,0.016772151898734156,0.1920272995191562,0.0477574750830565,0.06341911764705882,0.09555768616171312,0.15311418685121103,0.30984555984555984,0.12999307319325787,0.2762461201387621,0.8652854709870985,1
0.5119204946820213,0.2532056666106725,0.37794622764420227,0.20870870870870867,0.5847326426104562,0.6712520676501361,0.43243243243243246,0.24073707152764,0.6063412508171728,0.546218487394958,0.22580645161290303,0.7525252525252526,0.6495726495726495,0.7460991958786165,0.7911569650248507,0.023101265822784767,0.21498371335504884,0.0535714285714286,0.08363970588235292,0.06871204857782043,0.2618223760092271,0.29729729729729726,0.14869545139690604,0.27770677378126724,0.8605880585027361,1
0.524545345239389,0.26560837672882026,0.3762880492715859,0.20870870870870867,0.5774681433845417,0.6770955001181509,0.42314189189189166,0.22052704576976412,0.61473087818697,0.5546218487394958,0.23870967741935445,0.7474747474747475,0.6495726495726495,0.7675031257448472,0.8108679930449769,0.028164556962025245,0.2114161625562277,0.05024916943521601,0.09497549019607843,0.06455736657078948,0.182237600922722,0.2731660231660231,0.15977834218425307,0.2773416103706409,0.8597532103123875,0
0.5156095027924835,0.23632342236407416,0.3678787160961743,0.23573573573573575,0.558413719185423,0.6788677716639091,0.4175112612612608,0.26114523479294593,0.6198518195685345,0.5546218487394958,0.2709677419354839,0.7474747474747475,0.6495726495726495,0.7761983415780518,0.8101217129052611,0.04936708860759487,0.20970994260896542,0.06602990033222589,0.18596813725490197,0.08213486736976672,0.29296424452133785,0.28957528957528955,0.1761717848072038,0.2840971334672266,0.8692542108458339,1
0.5337232361831524,0.24405061873565154,0.3696553357811204,0.23573573573573575,0.5497201381445755,0.6841812105458596,0.42877252252252207,0.27501486031305733,0.619742863368927,0.5714285714285716,0.2774193548387096,0.7525252525252526,0.6837606837606838,0.8039365567881978,0.8266706673437043,0.06772151898734169,0.177601985419575,0.0980066445182724,0.1721813725490196,0.07286673058485149,0.23760092272202993,0.2702702702702703,0.1969522050334796,0.28190615300346905,0.8801937190303428,1
0.5726820181069077,0.2739235119547567,0.38090726045244583,0.2027027027027027,0.5385256639275928,0.6740100597508691,0.43215090090090014,0.2748167228056273,0.6248638047504906,0.5714285714285716,0.2193548387096773,0.7525252525252526,0.6752136752136753,0.8005277177253778,0.8225468925510468,0.07246835443037969,0.14316736466573599,0.08139534883720934,0.19178921568627455,0.06967082134867386,0.23414071510957324,0.29633204633204624,0.2057261602401293,0.30144239547197377,0.8882485056217391,1
