BTC,LTC,DCOILWTICO,DHHNGSP,GOLDPMGBD228NLBM,DTWEXB,DEXUSEU,DEXUSUK,DEXCHUS,T10YIE,DAAA,DTB1YR,T5YIE,DJIA,SP500,VIXCLS,OVXCLS,GVZCLS,VXNCLS,VXSLVCLS,VXGSCLS,EVZCLS,VXFXICLS,VXEWZCLS,NIKKEI225,y
0.6084694921759529,0.2885939862254326,0.37060286627975836,0.21321321321321324,0.533642967726569,0.6828275326604327,0.41469594594594605,0.2668912225084208,0.6300937023316635,0.5798319327731094,0.2193548387096773,0.7727272727272728,0.7094017094017095,0.8054168426422683,0.8204080690578408,0.08037974683544297,0.14239181014425312,0.0809800664451828,0.23651960784313725,0.08149568552253117,0.43166089965397914,0.2857142857142857,0.1900253982913876,0.31203213438013516,0.87866958592386,1
0.6220945648298808,0.28344252197771436,0.3727348099016936,0.20570570570570568,0.5166130760986065,0.68598048813422,0.40681306306306286,0.26391915989696857,0.6284593593375485,0.5714285714285716,0.19354838709677402,0.7676767676767677,0.6495726495726495,0.7962666688968525,0.8128144762959888,0.06930379746835441,0.13386071040794167,0.11835548172757471,0.20863970588235298,0.09364014062000647,0.34025374855824675,0.26737451737451734,0.16508889401985677,0.3103888990323171,0.8714102598133193,1
0.7467836690246705,0.277703118875637,0.35058628449603213,0.20570570570570568,0.5104203882338929,0.6987003341997768,0.39780405405405395,0.2504458093917181,0.6247548485508831,0.5714285714285716,0.19354838709677402,0.7878787878787878,0.6923076923076923,0.7929439707622639,0.8125836680053546,0.05949367088607588,0.13386071040794167,0.09302325581395349,0.19607843137254904,0.08596995845318,0.23615916955017302,0.23166023166023164,0.19949203417224654,0.32262187328829656,0.8332778194964023,1
0.9362325597757402,0.2719357186852568,0.3589956176714437,0.19819819819819823,0.4896987019173511,0.7039226276879447,0.39836711711711725,0.2603526847632254,0.628786227936371,0.5798319327731094,0.22580645161290303,0.7828282828282828,0.6923076923076923,0.7988458788256401,0.8185154410746436,0.03227848101265818,0.13386071040794167,0.14784053156146182,0.1700367647058823,0.1367849153084053,0.2993079584775086,0.2084942084942084,0.1706303394135304,0.30308563081979184,0.8607627344317936,0
0.8663850293267219,0.3462959852175374,0.36669430297287686,0.19369369369369366,0.47933785875908086,0.7110252168922795,0.3902027027027022,0.24747374678026546,0.6316190891261728,0.588235294117647,0.23225806451612874,0.7727272727272728,0.6666666666666667,0.8086876889559804,0.8296865623413194,0.013924050632911356,0.14502869551729491,0.09426910299003322,0.12591911764705882,0.09268136784915315,0.22231833910034604,0.18146718146718144,0.1470791964904179,0.28081066277159034,0.8875677832511473,1
0.8856754019396432,0.596449969203203,0.3748667535236291,0.19819819819819823,0.47100154817196627,0.7060831110961079,0.4017454954954949,0.2466811967505449,0.6290041403355859,0.588235294117647,0.2193548387096773,0.7878787878787878,0.7094017094017095,0.8134438390419121,0.8362184369662558,0.006329113924050611,0.1312238250349,0.08430232558139539,0.06985294117647056,0.08884627676573986,0.1992502883506343,0.08880308880308885,0.1329946894481644,0.2523279167427424,0.8984978726355599,1
0.9108043413314347,0.8819082815387203,0.36633897903588764,0.2072072072072072,0.4561152792664047,0.721078216250886,0.38006756756756754,0.23875569645333883,0.6328176073218579,0.5966386554621848,0.2193548387096773,0.7929292929292929,0.7264957264957266,0.8233768080186332,0.8393882041576268,0.024683544303797433,0.12936249418334111,0.11254152823920271,0.078125,0.09427932246724202,0.22664359861591687,0.12741312741312738,0.14961902562918494,0.22037611831294507,0.8922848895902562,0
0.8579212077012376,0.8439442298001011,0.3600615894824115,0.2072072072072072,0.4602834345599618,0.7124497856395369,0.3904842342342336,0.24707747176540495,0.6285683155371551,0.588235294117647,0.19354838709677402,0.7828282828282828,0.6923076923076923,0.8301200536917241,0.8384188093369649,0.032911392405063244,0.13944470296261824,0.059800664451827246,0.07444852941176472,0.05912432086928732,0.3189158016147634,0.06370656370656369,0.10921265296698218,0.19883147708599597,0.8830287778593122,1
0.8661015018032875,0.7787950053194469,0.36491768328793084,0.18018018018018017,0.480171489817792,0.7060122202342773,0.3949887387387383,0.26193778482266694,0.6198518195685345,0.5798319327731094,0.1806451612903226,0.7929292929292929,0.7094017094017095,0.8236996274195774,0.8300789364353971,0.04272151898734172,0.13184426865208626,0.04028239202657813,0.06372549019607843,0.08213486736976672,0.2958477508650519,0.05598455598455587,0.09720618794735625,0.20759539894102613,0.8775812863854668,1
0.9261095770871958,0.8360490508987067,0.36835248134549325,0.16666666666666669,0.48874598070739506,0.7068257772676638,0.3949887387387383,0.2373687339013273,0.6195249509697103,0.588235294117647,0.16129032258064502,0.7979797979797979,0.7179487179487181,0.835665689566494,0.8483897274923451,0.008860759493670878,0.10469986040018614,0.0,0.04810049019607843,0.057526366251198446,0.3442906574394463,0.03185328185328179,0.032786885245901676,0.14095307650173455,0.8654884033164452,1
1.0,1.0,0.36693118559753646,0.18318318318318316,0.5030367988567344,0.6994396246160077,0.4023085585585582,0.25361600951060037,0.6195249509697103,0.5966386554621848,0.19354838709677402,0.7929292929292929,0.6666666666666667,0.84741263595422,0.8594300573943281,0.012341772151898689,0.06095858538855281,0.0207641196013289,0.06801470588235292,0.04090763822307453,0.26066897347174156,0.07528957528957525,0.10482567536365733,0.16505386160306745,0.8953331558032223,0
0.9297744328530692,0.9773503555630217,0.3707213075920881,0.1891891891891892,0.5024413481005117,0.7067953954697366,0.4073761261261257,0.24529423419853336,0.6195249509697103,0.6134453781512605,0.2451612903225806,0.7979797979797979,0.6923076923076923,0.8442806187093079,0.8527443105756358,0.028164556962025245,0.06793857608189852,0.03696013289036548,0.07689950980392157,0.050175775007989754,0.2079008073817762,0.11776061776061775,0.10113137843454162,0.11192258535694727,0.8924415841736757,0
0.8692833106773838,0.8775967299400865,0.37782778633187253,0.18468468468468469,0.512444920805049,0.6960166087162003,0.42398648648648596,0.255597384584902,0.5849858356940514,0.6218487394957983,0.2709677419354839,0.803030303030303,0.6923076923076923,0.8419305603760094,0.8510363292249457,0.018354430379746822,0.07693500853109975,0.014950166112956798,0.07567401960784309,0.04889741131351877,0.19319492502883495,0.14575289575289574,0.1207573308704687,0.13492788022640134,0.8944726199762476,0
0.8261398725281256,0.8855479030180863,0.3807888191401161,0.17267267267267267,0.512444920805049,0.6980555649326536,0.42145270270270263,0.24846443431741605,0.5917411200697336,0.6302521008403361,0.23870967741935445,0.8080808080808081,0.7777777777777779,0.8465838431398789,0.855129329578852,0.015189873417721433,0.052117263843648176,0.008720930232558155,0.07169117647058826,0.04218600191754551,0.1418685121107266,0.1138996138996139,0.03463403371045948,0.15482928610553226,0.8922788958083769,0
0.7226470759648992,0.7384791981633912,0.3797228473291484,0.17117117117117114,0.512444920805049,0.7052425480201192,0.41216216216216184,0.2498513968694276,0.5826977555022896,0.6386554621848739,0.23870967741935445,0.8080808080808081,0.7606837606837609,0.8442229126505902,0.8541830155872536,0.024050632911392367,0.07383279044516833,0.024086378737541547,0.06832107843137253,0.03611377436880803,0.19348327566320644,0.1148648648648648,0.06211036712075735,0.12652912178199743,0.8954179250040883,1
0.7328750688473084,0.762164734867574,0.3797228473291484,0.17117117117117114,0.512444920805049,0.7052425480201192,0.41216216216216184,0.2498513968694276,0.5826977555022896,0.6386554621848739,0.23870967741935445,0.8080808080808081,0.7606837606837609,0.8442229126505902,0.8541830155872536,0.024050632911392367,0.07383279044516833,0.024086378737541547,0.06832107843137253,0.03611377436880803,0.19348327566320644,0.1148648648648648,0.06211036712075735,0.12652912178199743,0.8985364040904993,1
0.8417286358073209,0.7988689176325664,0.3951202179320147,0.1786786786786787,0.512444920805049,0.699723188063329,0.42004504504504503,0.24787002179512552,0.547722815428199,0.6386554621848739,0.22580645161290303,0.8131313131313131,0.7094017094017095,0.8435664016927109,0.85199803043592,0.03512658227848098,0.10066697688847526,0.07225913621262459,0.10202205882352944,0.08085650367529562,0.20732410611303342,0.13127413127413123,0.09789886862156538,0.14241373014423958,0.8945556766680052,0
0.828009053978915,0.7587490900946304,0.3965415136799716,0.19069069069069067,0.5478146957246635,0.6964824629510851,0.42989864864864824,0.25460669704775096,0.5619960775768149,0.6386554621848739,0.1870967741935483,0.8131313131313131,0.7606837606837609,0.8459156237063181,0.853629075689732,0.04208860759493671,0.09523809523809523,0.0539867109634552,0.12193627450980388,0.05305209332054972,0.20126874279123408,0.1351351351351351,0.10344031401523895,0.14898667153551215,0.8961414601023907,0
0.7633227745583402,0.6964835657091665,0.3985550159895772,0.22222222222222227,0.5754436108133856,0.6838706410559361,0.44397522522522515,0.26391915989696857,0.5360645020701682,0.6554621848739495,0.19354838709677402,0.8181818181818181,0.7948717948717949,0.8512020004767022,0.8574143316561265,0.032911392405063244,0.09632387156817124,0.0415282392026578,0.13204656862745096,0.04282518376478117,0.21337946943483266,0.20463320463320456,0.08289078734703298,0.1382143509220376,0.8852473334092545,1
0.7659322778758748,0.6840808555910187,0.4058983773540211,0.3303303303303303,0.5754436108133856,0.6682881544745634,0.463682432432432,0.2795720229839507,0.5078448463717598,0.6554621848739495,0.17419354838709689,0.8181818181818181,0.7948717948717949,0.8413091748451766,0.8466971333610305,0.060126582278480944,0.10578563673026214,0.06353820598006649,0.16452205882352938,0.06232023010546506,0.18512110726643594,0.20463320463320456,0.08889401985684597,0.16724484206682488,0.8836170247380501,0
0.7134796860405224,0.6379696511562799,0.4058983773540211,0.3303303303303303,0.5754436108133856,0.6682881544745634,0.463682432432432,0.2795720229839507,0.5078448463717598,0.6554621848739495,0.17419354838709689,0.8181818181818181,0.7948717948717949,0.8413091748451766,0.8466971333610305,0.060126582278480944,0.10578563673026214,0.06353820598006649,0.16452205882352938,0.06232023010546506,0.18512110726643594,0.20463320463320456,0.08889401985684597,0.16724484206682488,0.8836170247380501,1
0.7830436889661063,0.712581891483286,0.40483240554305333,0.7132132132132133,0.6255805644873167,0.6525267528609522,0.4715653153153152,0.2928472359817711,0.49117454783177283,0.6890756302521008,0.2193548387096773,0.8585858585858587,0.829059829059829,0.850072968893089,0.8637769468679317,0.019936708860759433,0.12765627423607878,0.10506644518272429,0.14154411764705882,0.09843400447427297,0.20732410611303342,0.2287644787644787,0.10713461094435461,0.2085083074675918,0.8836170247380501,1
0.7945370546845835,0.6837168934430822,0.41951912827194127,0.7132132132132133,0.632368703108253,0.6533673159369409,0.4659346846846848,0.27818506043194,0.5020701677925485,0.6722689075630253,0.2064516129032259,0.8484848484848485,0.8034188034188037,0.8583249352897642,0.877048423579375,0.00031645569620253333,0.12796649604467192,0.08845514950166117,0.11795343137254904,0.057526366251198446,0.19953863898500568,0.17567567567567566,0.09951512352805353,0.21015154281541,0.8836170247380501,1
0.8154445842830192,0.6725180581219555,0.4239014568281416,0.47447447447447455,0.631415981898297,0.646264726732606,0.47550675675675613,0.28155339805825275,0.49171932882981206,0.6974789915966384,0.1870967741935483,0.8535353535353536,0.8461538461538463,0.871074628987677,0.885457538968133,0.0025316455696202667,0.11819450907398793,0.09842192691029905,0.11213235294117646,0.06743368488334944,0.2096309111880046,0.2065637065637066,0.10113137843454162,0.20649990870914742,0.9470988811321739,1
0.91154466319818,0.6946357578811806,0.41809783252398436,0.47447447447447455,0.637727759914255,0.6419808932248592,0.4684684684684681,0.2861105607291461,0.4873610808455009,0.6974789915966384,0.2064516129032259,0.8434343434343434,0.8717948717948718,0.8895355498592894,0.9001984951299451,0.0025316455696202667,0.12098650535132621,0.07599667774086377,0.09712009803921567,0.055928411633109576,0.2093425605536332,0.1505791505791505,0.08935580697298545,0.1920759539894103,0.9649261009506991,0
0.7929146471893759,0.7128058681897085,0.42094042401989806,0.21021021021021025,0.6443968083839464,0.6499172939945312,0.4498873873873874,0.28690311075886665,0.49771191980823914,0.7058823529411764,0.2064516129032259,0.8383838383838383,0.8376068376068375,0.8884592064162449,0.9037067811475787,0.012025316455696156,0.11478206917946332,0.07308970099667772,0.10814950980392157,0.05241291147331417,0.21539792387543244,0.15250965250965243,0.08427614869545136,0.19664049662223843,0.9649261009506991,0
0.7627399679823919,0.6883924071896524,0.4350349401871373,0.21621621621621623,0.6230796713111824,0.6621510312932513,0.4355292792792791,0.277392510402219,0.5296360862933112,0.7142857142857142,0.2516129032258063,0.8333333333333334,0.8717948717948718,0.8970565728455362,0.906461093415809,0.029746835443037967,0.1312238250349,0.0564784053156146,0.13235294117647062,0.04282518376478117,0.22347174163783157,0.2287644787644787,0.07988917109212651,0.21544641226949063,0.9765249251419457,1
0.7825816441131022,0.6981353939190327,0.44308894942555965,0.25075075075075076,0.6439204477789686,0.651517402018702,0.4456644144144142,0.276401822865068,0.5069731967748972,0.7142857142857142,0.25806451612903203,0.8333333333333334,0.8632478632478633,0.895662427919697,0.904106848851344,0.0215189873417721,0.13991003567550797,0.0564784053156146,0.15226715686274506,0.04825822946628322,0.22577854671280262,0.18725868725868722,0.07873470330177784,0.23571298155924775,0.9712341282515196,0
0.700279904671746,0.6389215521585757,0.44557621698448424,0.25075075075075076,0.651780397761105,0.6460554299024408,0.4673423423423424,0.2823459480879733,0.49618653301372895,0.6890756302521008,0.22580645161290303,0.8282828282828283,0.8205128205128205,0.9128571607782792,0.9189785963778485,0.023417721518987356,0.13991003567550797,0.06353820598006649,0.13664215686274506,0.03579418344519014,0.22722029988465964,0.1930501930501931,0.07688755483722004,0.23443490962205588,0.9645750365834758,1
0.7304598343884232,0.6598913712973853,0.45043231079000356,0.3858858858858858,0.6607121591044418,0.6250751105559869,0.4940878378378377,0.31127402417277583,0.45816081935062236,0.6974789915966384,0.2064516129032259,0.8333333333333334,0.8461538461538463,0.9319637204517799,0.9333502592746465,0.03227848101265818,0.13991003567550797,0.09094684385382057,0.13051470588235292,0.0629594119527006,0.19982698961937706,0.2586872586872586,0.06557377049180324,0.24319883147708604,0.9597277795521273,0
0.7220170148017118,0.6484405621815333,0.45043231079000356,0.3858858858858858,0.6903656067643205,0.6250751105559869,0.4940878378378377,0.31127402417277583,0.45816081935062236,0.6974789915966384,0.2064516129032259,0.8333333333333334,0.8461538461538463,0.9319637204517799,0.9333502592746465,0.03227848101265818,0.13991003567550797,0.09094684385382057,0.13051470588235292,0.0629594119527006,0.19982698961937706,0.2586872586872586,0.06557377049180324,0.24319883147708604,0.9649560698600967,0
0.5997168925173411,0.5240215017638168,0.4456946582968139,0.596096096096096,0.677503870429915,0.6049488573068222,0.526182432432432,0.328115712304339,0.4350621050337775,0.7142857142857142,0.20000000000000018,0.8333333333333334,0.8632478632478633,0.9310998022103931,0.9257951345612336,0.07974683544303796,0.1847370870172173,0.11046511627906974,0.18474264705882354,0.0811760945989135,0.2315455594002307,0.2847490347490347,0.12121911798660817,0.2738725579696915,0.9852433090128496,0
0.5838656037534843,0.5189540287810069,0.4468790714201113,0.3648648648648648,0.6817911158747174,0.5991898187219391,0.5219594594594597,0.33802258767584714,0.42797995205927286,0.7226890756302522,0.2064516129032259,0.8333333333333334,0.829059829059829,0.9580953655344293,0.9459062302851251,0.08765822784810123,0.1594540096168761,0.09717607973421927,0.180453431372549,0.051773729626078624,0.1905997693194924,0.32432432432432434,0.14592472870006923,0.27022092386342894,0.9780961522489098,1
0.5988978130051974,0.536648188588387,0.44735283666943026,0.3648648648648648,0.6735738954388473,0.5957600513114807,0.524493243243243,0.35090152565880706,0.41109174112007096,0.7310924369747898,0.23225806451612874,0.8333333333333334,0.9059829059829061,0.9499128136721546,0.942421025096555,0.09746835443037971,0.15324957344501317,0.11752491694352163,0.2034313725490196,0.06455736657078948,0.182237600922722,0.3494208494208494,0.1226044793350265,0.2762461201387621,0.9691080481934313,1
0.6058547383487252,0.5369841536480208,0.4404832405543053,0.2567567567567568,0.6801238537572942,0.5903790973230261,0.524493243243243,0.3445611254210421,0.39093484419263547,0.7394957983193278,0.25806451612903203,0.8333333333333334,0.9145299145299146,0.9544214131293829,0.9518610841834776,0.06740506329113921,0.10392430587870327,0.0830564784053156,0.17892156862745096,0.05401086609140304,0.08189158016147635,0.34749034749034735,0.1410759639806049,0.2742377213803177,0.9729346497961684,0
0.5703612928225007,0.5007279242958733,0.443799597299538,0.24624624624624625,0.6745266166488029,0.5965938628768188,0.5222409909909906,0.3617990885674658,0.395837873174985,0.7394957983193278,0.2709677419354839,0.8333333333333334,0.9145299145299146,0.9663707488824678,0.9693024973457045,0.05981012658227841,0.11679851093531879,0.09260797342192695,0.18321078431372545,0.04761904761904767,0.1349480968858131,0.3137065637065637,0.15608404525513736,0.2570750410808837,0.9736427723124952,0
0.5670534717157667,0.4945685648692537,0.45315646097358764,0.2792792792792793,0.676432059068715,0.5928569017317624,0.5354729729729728,0.3665543887457896,0.39202440618871304,0.7394957983193278,0.2516129032258063,0.8282828282828283,0.8461538461538463,0.9660537837193648,0.9740417609133853,0.062025316455696144,0.12160694896851248,0.0950996677740864,0.19730392156862747,0.054969638862256365,0.1199538638985006,0.24903474903474898,0.1971830985915492,0.29486945408070114,1.0,1
0.5928334743095185,0.5006719301192678,0.46784318370247535,0.3078078078078078,0.7247826604739789,0.5605509232690813,0.5672860360360361,0.41212601545472527,0.35388973632599807,0.7478991596638653,0.2774193548387096,0.8333333333333334,0.8803418803418803,0.969508620365221,0.9728184769730261,0.07373417721518988,0.14626958275166746,0.16403654485049834,0.2325367647058823,0.1623521891978269,0.13610149942329863,0.37451737451737455,0.21172939274994224,0.16614935183494617,0.9842988602395626,0
0.58758296461629,0.5014558485917466,0.46701409451616727,0.3078078078078078,0.727759914255091,0.5388954528575769,0.5948761261261257,0.42520309094511566,0.30366092830682145,0.7478991596638653,0.23870967741935445,0.8383838383838383,0.8376068376068375,0.98127312946647,0.9741340842296391,0.07721518987341769,0.12176205987280908,0.14991694352159468,0.2432598039215686,0.1211249600511346,0.15974625144175314,0.3359073359073359,0.2267374740244747,0.17783458097498633,0.9610695304385652,0
0.582962516086249,0.4915448793325495,0.4747127798176003,0.3138138138138138,0.7234726688102895,0.545032576038889,0.5762950450450446,0.4083614028135525,0.304750490302899,0.7647058823529411,0.25806451612903203,0.8333333333333334,0.8547008547008548,1.0000000000000002,1.0,0.06139240506329108,0.12083139444702962,0.14742524916943522,0.22089460784313725,0.10482582294662834,0.18137254901960775,0.3359073359073359,0.2655275917801893,0.176008763921855,0.9578491570602039,1
0.5895256532027846,0.5053474438658381,0.46808006632713484,0.31681681681681684,0.7013219006788134,0.5599095297572831,0.5565878378378377,0.3812165642956211,0.31880584005229995,0.7647058823529411,0.26451612903225774,0.8333333333333334,0.8461538461538463,0.9851779061063881,0.9851205588638079,0.14873417721518983,0.12765627423607878,0.15863787375415284,0.2729779411764705,0.14381591562799623,0.22981545559400218,0.3725868725868726,0.28399907642576766,0.21471608544823811,0.9576316684034363,0
0.5270393373436726,0.4594882132258246,0.45540684590785263,0.31681681681681684,0.7038227938549482,0.5598082570975254,0.5672860360360361,0.3974638399048942,0.304750490302899,0.7731092436974791,0.29032258064516103,0.8838383838383839,0.8888888888888888,0.9548537904099221,0.9611934327347704,0.17879746835443028,0.13029315960912052,0.1839700996677741,0.30759803921568635,0.11281559603707259,0.2975778546712802,0.3281853281853282,0.3003925190487185,0.20905605258353116,0.9287442085082589,1
0.5330669224714989,0.454084775183381,0.4575387895297879,0.2777777777777778,0.7041800643086815,0.5469297505316812,0.5779842342342336,0.4105409153952846,0.26574417084332147,0.7815126050420167,0.26451612903225774,0.893939393939394,0.8974358974358976,0.9609171081737704,0.9622551508716861,0.13924050632911383,0.11990072902125021,0.14700996677740863,0.28615196078431365,0.11665068712048587,0.3428489042675893,0.39575289575289563,0.23597321634726381,0.20138762096037982,0.9121602703024376,0
