BTC,LTC,DCOILWTICO,DHHNGSP,GOLDPMGBD228NLBM,DTWEXB,DEXUSEU,DEXUSUK,DEXCHUS,T10YIE,DAAA,DTB1YR,T5YIE,DJIA,SP500,VIXCLS,OVXCLS,GVZCLS,VXNCLS,VXSLVCLS,VXGSCLS,EVZCLS,VXFXICLS,VXEWZCLS,NIKKEI225,y
0.47790716783831794,0.3951509043059523,0.4705673338860594,0.23573573573573575,0.6953673931165887,0.5379401141005298,0.5931869369369367,0.4218347533188034,0.2796905643931149,0.7815126050420167,0.2838709677419353,0.888888888888889,0.8547008547008548,0.9640382532626923,0.9608472202988199,0.13702531645569616,0.12005583992554675,0.12001661129568109,0.2708333333333333,0.10386705017577502,0.24279123414071502,0.34749034749034735,0.21842530593396442,0.18860690158846088,0.9453675344235735,0
0.4600664609516969,0.3645780838792766,0.46559279876821036,0.21321321321321324,0.6710730022627129,0.5595652027141074,0.5830518018018016,0.39786011491975426,0.2813249073872308,0.8067226890756303,0.35483870967741904,0.8838383838383839,0.8547008547008548,0.9083602697967323,0.9148009663173768,0.2585443037974683,0.14425314099581205,0.15282392026578073,0.3170955882352941,0.12272291466922347,0.37399077277970005,0.387065637065637,0.2685292080350958,0.25652729596494434,0.9272509005657272,0
0.3615942017571356,0.3476398454560726,0.4499585455406846,0.2042042042042042,0.6769084196736928,0.600678526820376,0.5751689189189189,0.37725381414701786,0.26672477663979155,0.7731092436974791,0.3354838709677419,0.8686868686868687,0.8717948717948718,0.8100751433242872,0.8277169982612445,0.891772151898734,0.17698154180238873,0.20431893687707647,0.6957720588235294,0.16746564397571118,0.5155709342560553,0.39768339768339767,0.4070653428769337,0.21964579149169255,0.8765220995019167,1
0.4035315978298593,0.3970827033988466,0.44166765367760263,0.1891891891891892,0.6716684530189352,0.606231644330419,0.5647522522522519,0.3631860511194769,0.2645456526476355,0.7731092436974791,0.3354838709677419,0.8787878787878789,0.811965811965812,0.8574961424754226,0.8632614750188492,0.6594936708860758,0.1875290832945556,0.18147840531561465,0.5021446078431373,0.1454138702460851,0.46828143021914637,0.416023166023166,0.3250981297621796,0.33522001095490245,0.784745311364125,0
0.39656417146694517,0.3836720981017975,0.4230723676418334,0.18768768768768773,0.6555912826009291,0.6241467778415419,0.536599099099099,0.3493164255993655,0.24482458051863265,0.7731092436974791,0.3741935483870966,0.893939393939394,0.829059829059829,0.855872009634403,0.8528904891597038,0.5882911392405062,0.19063130138048706,0.17400332225913617,0.44178921568627455,0.1489293704058805,0.35553633217993064,0.36100386100386095,0.3989840683444931,0.3655285740368815,0.7877533336130429,1
0.4303926803694469,0.4152248166190717,0.41584744758971925,0.18768768768768773,0.6336786947719424,0.6477163015224656,0.524493243243243,0.3560531008519914,0.3072564828938775,0.7647058823529411,0.3935483870967742,0.893939393939394,0.8205128205128205,0.7694893850123148,0.7754466140423766,0.7696202531645568,0.23266635644485806,0.22508305647840532,0.7224264705882353,0.1792905081495687,0.534313725490196,0.49710424710424705,0.4971138305241282,0.44805550483841533,0.8087735266641949,1
0.45514305801235655,0.45576460048155,0.3909747720004738,0.1756756756756757,0.6304632606883409,0.6441683826756233,0.5211148648648645,0.33207846245294226,0.27936369579429154,0.7310924369747898,0.41290322580645133,0.8838383838383839,0.7692307692307694,0.7971247329003985,0.8051054793888199,0.6303797468354428,0.23809523809523814,0.22840531561461797,0.5916053921568627,0.1984659635666347,0.7001153402537483,0.4729729729729729,0.4269221888709304,0.3980281175826183,0.7652552452013353,1
0.46509749933974837,0.44910129346547967,0.3934620395593983,0.16666666666666669,0.6499940454924373,0.6373831144718629,0.5326576576576572,0.33723003764612614,0.31030725648289526,0.7478991596638653,0.4193548387096775,0.9040404040404041,0.7777777777777779,0.8314447840831638,0.8331486867008264,0.5212025316455695,0.2314254692104855,0.20514950166112955,0.44822303921568635,0.1489293704058805,0.42272202998846586,0.4507722007722007,0.35765412145001146,0.32225670987767036,0.7652552452013353,0
0.4478621762207566,0.4434458816283108,0.39251450906076035,0.1636636636636637,0.6572585447183514,0.6284812476791677,0.5596846846846844,0.3514959381810976,0.3244715624319028,0.7310924369747898,0.42580645161290276,0.9141414141414141,0.811965811965812,0.8347214846347166,0.8384880518241551,0.5009493670886075,0.24647122692725298,0.19269102990033227,0.41053921568627455,0.18120805369127524,0.3693771626297576,0.4276061776061775,0.38189794504733315,0.3209786379404784,0.7534440698806466,1
0.494923544703102,0.5940982137857664,0.4087409688499348,0.15615615615615613,0.6832201976896508,0.6183269756608043,0.5689752252252251,0.36397860114919744,0.3307910220091532,0.7647058823529411,0.45161290322580605,0.9292929292929293,0.8376068376068375,0.8558837181100849,0.8659465447998893,0.32025316455696196,0.20521172638436486,0.23006644518272434,0.3235294117647059,0.20389900926813687,0.2889273356401383,0.4806949806949806,0.2719926114061418,0.21416834033229876,0.745694109910547,1
0.5301948936693028,0.627890699367266,0.4179793912116546,0.15015015015015015,0.7218054066928663,0.6015528474496166,0.5931869369369367,0.3849811769367939,0.3307910220091532,0.7815126050420167,0.44516129032258034,0.9343434343434344,0.9145299145299146,0.8815486968048407,0.8910046315530318,0.316139240506329,0.20272995191561966,0.2325581395348837,0.3229166666666667,0.1875998721636306,0.273356401384083,0.45463320463320467,0.3003925190487185,0.21106445134197555,0.7723073577097588,1
0.533738987712232,0.6410213337812869,0.42283548501717394,0.15015015015015015,0.7209717756341547,0.6029402828882962,0.5819256756756754,0.3837923518922133,0.3307910220091532,0.7647058823529411,0.44516129032258034,0.9393939393939393,0.9145299145299146,0.8831385405385064,0.8917893797411871,0.3265822784810126,0.19342329765782534,0.18812292358803995,0.31096813725490197,0.16043464365612026,0.25201845444059967,0.4083011583011583,0.27153082429000236,0.21234252327916753,0.7941649677149221,1
0.5857925408108992,0.6212553894394984,0.42283548501717394,0.15015015015015015,0.7078718589972604,0.6029402828882962,0.5819256756756754,0.3837923518922133,0.3307910220091532,0.7647058823529411,0.44516129032258034,0.9393939393939393,0.9145299145299146,0.8831385405385064,0.8917893797411871,0.3265822784810126,0.19342329765782534,0.18812292358803995,0.31096813725490197,0.16043464365612026,0.25201845444059967,0.4083011583011583,0.27153082429000236,0.21234252327916753,0.8308948630720527,1
0.5951594501036188,0.6486645388879558,0.4230723676418334,0.16816816816816815,0.6917946885792543,0.6231070452013636,0.5554617117117111,0.37705567663958783,0.32131183264327756,0.7731092436974791,0.4580645161290322,0.9393939393939393,0.9487179487179489,0.8618433322321792,0.8795103786794689,0.3626582278481012,0.2028850628199162,0.19310631229235886,0.34803921568627455,0.13870246085011195,0.27277970011534025,0.4864864864864865,0.29462018009697527,0.2194632097863794,0.8117053422577889,0
0.55770756446182,0.5940702166974636,0.42094042401989806,0.17417417417417413,0.6695248302965342,0.6312459912905513,0.5458896396396398,0.3621953635823263,0.32131183264327756,0.7899159663865547,0.4967741935483869,0.9494949494949495,0.9658119658119659,0.8478793023421132,0.8680238194155936,0.3443037974683544,0.19280285404063907,0.18272425249169433,0.3731617647058823,0.12559923298178344,0.3056516724336793,0.41698841698841693,0.32717617178480723,0.21453350374292496,0.8156192818250552,0
0.5217205710244321,0.5435634693991827,0.43266611394054244,0.17417417417417413,0.6644039537930211,0.6324815177395942,0.5492680180180178,0.36080840103031475,0.3343865765962093,0.7815126050420167,0.4645161290322579,0.9444444444444444,0.9658119658119659,0.861653487662194,0.8700472387634832,0.30316455696202516,0.16255622770280753,0.16777408637873759,0.3247549019607843,0.09108341323106428,0.31487889273356384,0.4054054054054055,0.29993073193257896,0.19773598685411725,0.795551243838178,1
0.5372673302260816,0.5827593930231257,0.4421414189269217,0.1636636636636637,0.6634512325830655,0.6253755527799343,0.5413851351351351,0.36873390132752126,0.31891479625190833,0.7899159663865547,0.4580645161290322,0.9444444444444444,0.9487179487179489,0.8907164332637796,0.9033913431503797,0.23259493670886067,0.15309446254071662,0.10548172757475088,0.2405024509803922,0.07062959411952707,0.2647058823529411,0.34652509652509644,0.2849226506580466,0.17272229322621874,0.8089379275386019,1
0.5407116645848395,0.615376000895907,0.44557621698448424,0.16666666666666669,0.6766702393712039,0.6256523647166055,0.5408220720720718,0.3633841886269069,0.2955981695358467,0.7983193277310923,0.45161290322580605,0.9494949494949495,0.9743589743589742,0.9241090059085988,0.9282417024419516,0.21075949367088603,0.15293935163642003,0.10215946843853824,0.23927696078431376,0.08277404921700238,0.21020761245674735,0.3359073359073359,0.26252597552528284,0.16761000547745114,0.831273327585011,1
0.5595557438738366,0.603169270395879,0.43527182281179666,0.16516516516516516,0.6582112659283075,0.6414441481281434,0.5247747747747744,0.3542698632851198,0.3014818043146672,0.7983193277310923,0.4645161290322579,0.9797979797979799,0.9914529914529915,0.8990829754581988,0.9010678730246657,0.29905063291139233,0.16736466573600123,0.09676079734219273,0.31188725490196073,0.09907318632150852,0.2076124567474048,0.36196911196911186,0.37520203186331097,0.18787657476720837,0.8515006289189699,0
0.5423498236091268,0.5648132594210203,0.4173871846500059,0.1756756756756757,0.6393950220316778,0.6487155250987406,0.5168918918918921,0.33207846245294226,0.3135759424711271,0.7899159663865547,0.42580645161290276,0.9747474747474747,0.9487179487179489,0.8672334126443177,0.8776408315253352,0.3389240506329113,0.19264774313634253,0.09593023255813954,0.3584558823529412,0.09172259507829983,0.3070934256055362,0.3513513513513513,0.3054721773262526,0.24904144604710615,0.8239617699466639,1
0.5713903927223735,0.5839912649084497,0.4120573255951675,0.17717717717717718,0.6153388114802905,0.6561556898356002,0.5182995495495493,0.3243510996631662,0.3446284593593383,0.7731092436974791,0.41290322580645133,0.9646464646464648,0.9401709401709402,0.8320895865653604,0.8498207388942745,0.4218354430379746,0.19357840856212194,0.10963455149501666,0.4420955882352941,0.13518696069031644,0.3610149942329872,0.4131274131274132,0.34356961440775796,0.2567098776702574,0.7945263071367961,1
0.5784995828470048,0.5918584467215411,0.4145445931540921,0.17717717717717718,0.6499940454924373,0.6561556898356002,0.5458896396396398,0.3271250247671884,0.32970146001307654,0.7899159663865547,0.4645161290322579,0.9696969696969697,0.9401709401709402,0.8261584073127797,0.8602686608502976,0.33069620253164544,0.18070420350550642,0.10548172757475088,0.34375000000000006,0.10834132310642386,0.3088235294117646,0.3281853281853282,0.30962826137150773,0.2468504655833486,0.7480462411709452,1
0.6040643145433342,0.5879948485357525,0.4299419637569585,0.1816816816816817,0.6454686197451474,0.6496134760152579,0.5503941441441436,0.3443629879136121,0.33656570058836444,0.7983193277310923,0.47096774193548363,0.9696969696969697,0.9572649572649572,0.854317291327783,0.8831109880133563,0.3034810126582278,0.18303086706995503,0.10215946843853824,0.31525735294117646,0.09747523170341965,0.3094002306805075,0.3359073359073359,0.2971600092357423,0.2515975899214899,0.7360972088670297,0
0.5624067706372595,0.547175093790246,0.4305341703186071,0.1816816816816817,0.6716684530189352,0.6284171083279881,0.5743243243243241,0.35030711313651697,0.2932011331444775,0.7899159663865547,0.45161290322580605,0.9696969696969697,1.0000000000000002,0.8551000865590883,0.8886349997691916,0.29177215189873407,0.1713975492477121,0.12043189368770768,0.31525735294117646,0.15947587088526693,0.2883506343713955,0.36679536679536684,0.2895405218194412,0.22238451707138945,0.7682641237048078,0
0.5196502950523921,0.5170502267764154,0.4133601800307948,0.19669669669669665,0.6669048469691559,0.6392499071667284,0.5692567567567566,0.350703388151377,0.3075833514927009,0.7983193277310923,0.4645161290322579,0.9646464646464648,1.0000000000000002,0.848178704791694,0.8876194432904034,0.2727848101265823,0.19295796494493567,0.12209302325581395,0.3100490196078431,0.12751677852348997,0.3102652825836216,0.29633204633204624,0.29623643500346336,0.2382691254336316,0.7541324985422266,0
0.4896929869467079,0.4909289433898875,0.4019898140471396,0.19669669669669665,0.6468977015600808,0.6467339567228167,0.5458896396396398,0.33802258767584714,0.32545216822837286,0.7815126050420167,0.45161290322580605,0.9646464646464648,0.982905982905983,0.8560275650970339,0.8969825662804474,0.23417721518987333,0.18085931440980302,0.08887043189368776,0.27420343137254904,0.10482582294662834,0.2799884659746251,0.277992277992278,0.28053567305472166,0.24319883147708604,0.7640093948249687,0
0.48667604407697873,0.52077383952069,0.4243752220774606,0.18318318318318316,0.6459449803501247,0.6344529588495424,0.5492680180180178,0.3457499504656232,0.3141207234691663,0.7899159663865547,0.4645161290322579,0.9545454545454546,0.8803418803418803,0.8928699564695604,0.9336041483943438,0.1740506329113924,0.18194509073987902,0.0627076411960133,0.2141544117647059,0.0811760945989135,0.19492502883506346,0.25289575289575283,0.2216578157469407,0.18842431988314773,0.7726686971316328,0
0.4797227940902363,0.49574444257797196,0.41643965415136797,0.19369369369369366,0.6424913659640348,0.6352226310637001,0.5470157657657655,0.3526847632256782,0.3124863804750504,0.7731092436974791,0.44516129032258034,0.9595959595959596,0.9316239316239316,0.8797288651559947,0.930872916955177,0.2101265822784809,0.1476655808903366,0.06561461794019935,0.22212009803921567,0.07734100351550022,0.1805074971164936,0.19015444015444016,0.22096513507273147,0.1685229140040168,0.8030511774784501,0
0.4791835667447418,0.48888515594378196,0.4086225275376051,0.19069069069069067,0.6510658568536378,0.6274853998582182,0.569538288288288,0.37031900138696283,0.3026803225103514,0.7647058823529411,0.4387096774193546,0.9545454545454546,0.9572649572649572,0.8653792918881174,0.9172475341980952,0.2281645569620253,0.17062199472622924,0.052740863787375414,0.2735906862745097,0.04538191115372325,0.22318339100346007,0.22007722007721997,0.22604479335026545,0.1920759539894103,0.8153872368408657,0
0.43061425187850105,0.44778543031524726,0.41099135378419993,0.18018018018018017,0.6529712992735499,0.6312459912905513,0.5594031531531529,0.3621953635823263,0.2983220745260411,0.7478991596638653,0.4322580645161289,0.9595959595959596,0.9487179487179489,0.8445624584453653,0.9050685500623183,0.256012658227848,0.16612377850162868,0.04069767441860467,0.2821691176470588,0.04442313838286993,0.2396193771626297,0.18243243243243246,0.24567074578619258,0.15355121416834033,0.7990490436921012,1
0.43224453513824856,0.45724844616159926,0.41418926921710286,0.1816816816816817,0.6415386447540787,0.643142153056746,0.5478603603603602,0.3631860511194769,0.3050773589017224,0.7563025210084033,0.4387096774193546,0.9696969696969697,0.9743589743589742,0.854225296161711,0.9034144239794428,0.235759493670886,0.16395222584147667,0.04028239202657813,0.24938725490196073,0.01981463726430177,0.24711649365628596,0.2084942084942084,0.21703994458554604,0.19390177104254153,0.8013318183336087,1
0.4342129512222399,0.45996416372697246,0.42757313751036363,0.16966966966966968,0.6209360485887814,0.6511224386456469,0.5363175675675675,0.3568456508817115,0.3157550664632831,0.7563025210084033,0.44516129032258034,0.9747474747474747,0.9572649572649572,0.8603178851147641,0.9070150333133302,0.21075949367088603,0.15557623700946177,0.01868770764119604,0.22457107843137253,0.027165228507510464,0.19723183391003452,0.25289575289575283,0.17848072038790114,0.1362059521635932,0.7904197102948338,1
0.4495601910555467,0.4478974186684585,0.42425678076513085,0.16966966966966968,0.6264141955460283,0.6487965432265463,0.5501126126126126,0.3792351892213195,0.314774460666813,0.7563025210084033,0.4322580645161289,0.9747474747474747,0.9487179487179489,0.8322509962658329,0.8769407130437461,0.31265822784810116,0.1672095548317047,0.06478405315614622,0.35998774509803916,0.038350910834132446,0.33016147635524784,0.2924710424710424,0.24497806511198333,0.21818513784918753,0.7736705149600516,1
0.4644096825699354,0.4693991824850216,0.4403647992419756,0.18318318318318316,0.6230796713111824,0.6549876784930628,0.5337837837837838,0.3754705765801467,0.31880584005229995,0.7563025210084033,0.44516129032258034,0.9747474747474747,0.9572649572649572,0.8419824121968864,0.880033544138239,0.28670886075949353,0.16751977664029782,0.06561461794019935,0.36213235294117646,0.06359859379993615,0.28460207612456745,0.2519305019305019,0.25236665897021465,0.21928062808106635,0.7651139631998918,1
0.46523978815243494,0.47004311551598643,0.46085514627502067,0.18768768768768773,0.6477313326187919,0.6549876784930628,0.5329391891891886,0.3855755894590849,0.3048594465025074,0.7647058823529411,0.47096774193548363,0.9646464646464648,0.8803418803418803,0.8382223188636091,0.8761790456846543,0.2759493670886075,0.177601985419575,0.06146179401993357,0.35998774509803916,0.04570150207734114,0.3070934256055362,0.2007722007722007,0.2112676056338027,0.19061530034690527,0.7651139631998918,0
0.45469623963746275,0.4549806820090711,0.4507876347269928,0.16966966966966968,0.6663093962129332,0.6383080714309823,0.5447635135135132,0.3923122647117099,0.3168446284593607,0.7563025210084033,0.4387096774193546,0.9595959595959596,0.9401709401709402,0.7776376477672355,0.8236778531751527,0.4493670886075948,0.18566775244299671,0.07516611295681064,0.49999999999999994,0.03739213806327901,0.42935409457900797,0.22586872586872586,0.3140152389748326,0.24009494248676283,0.7831826468027028,1
0.4626323850387777,0.46662747074304284,0.4691460381381025,0.1636636636636637,0.7078718589972604,0.6294838470107686,0.5588400900900901,0.4028135526055081,0.2950533885378084,0.7478991596638653,0.45161290322580605,0.9545454545454546,0.9230769230769229,0.742119986786149,0.7810321746757145,0.49778481012658216,0.20257484101132306,0.167358803986711,0.5526960784313726,0.07542345797379368,0.5227797001153401,0.24710424710424705,0.35880858924036013,0.2621873288296513,0.6997723219140373,0
0.42744241897282176,0.4145248894115013,0.4654743574558805,0.17117117117117114,0.7216863165416223,0.608787091111636,0.5813626126126126,0.4196552407370713,0.24874700370451208,0.7563025210084033,0.4580645161290322,0.9646464646464648,0.9230769230769229,0.7981032269395298,0.8351105571712139,0.37626582278481,0.20490150457577172,0.14617940199335544,0.4546568627450979,0.08501118568232668,0.4253171856978084,0.2635135135135135,0.29415839298083574,0.24758079240460112,0.7124654394255558,0
0.4076816006913871,0.3768968027325159,0.4621580007106477,0.16666666666666669,0.695605573419078,0.6142051784086688,0.5729166666666661,0.40479492767980974,0.25920679886685694,0.7478991596638653,0.4193548387096775,0.9898989898989901,0.8632478632478633,0.7692593970971344,0.7997738078751788,0.4227848101265822,0.19978284473398478,0.11586378737541536,0.5729166666666667,0.07542345797379368,0.4815455594002306,0.2586872586872586,0.3142461325329023,0.2636479824721563,0.7124654394255558,1
0.4140578196628438,0.36561397614648083,0.4513798412886414,0.17267267267267267,0.6741693461950695,0.6225331667960705,0.5563063063063063,0.394689914800872,0.2771845718021364,0.7310924369747898,0.41290322580645133,1.0,0.8376068376068375,0.76848245610367,0.7939112772930805,0.43449367088607593,0.1887699705289282,0.09593023255813954,0.6090686274509804,0.05848513902205188,0.49019607843137236,0.24903474903474898,0.3532671438466866,0.25689245937557065,0.7124654394255558,0
0.37264284930459624,0.31782294641357306,0.4581309960914367,0.19819819819819823,0.6536858401810166,0.6247341592681366,0.5411036036036037,0.37864077669902896,0.2695576378295934,0.7310924369747898,0.38064516129032233,0.9848484848484849,0.8461538461538463,0.7897826823281469,0.8215082552431952,0.3427215189873416,0.16395222584147667,0.06769102990033227,0.501531862745098,0.058165548098433995,0.38927335640138394,0.2277992277992278,0.27153082429000236,0.22311484389264197,0.7124654394255558,0
0.35819449673077014,0.3287978050282771,0.4581309960914367,0.19819819819819823,0.6536858401810166,0.617530297404044,0.5475788288288288,0.3782445016841689,0.25321420788842985,0.7310924369747898,0.38064516129032233,0.9848484848484849,0.8461538461538463,0.7897826823281469,0.8215082552431952,0.3427215189873416,0.16395222584147667,0.06769102990033227,0.501531862745098,0.058165548098433995,0.38927335640138394,0.2277992277992278,0.27153082429000236,0.22311484389264197,0.7124654394255558,1
0.3683426818658421,0.3307855982977771,0.4365746772474238,0.1891891891891892,0.6536858401810166,0.617530297404044,0.5475788288288288,0.3782445016841689,0.25321420788842985,0.7310924369747898,0.38709677419354804,0.9797979797979799,0.9059829059829061,0.7514022990428322,0.7761236516949024,0.4582278481012657,0.20210950829843338,0.1424418604651163,0.600796568627451,0.10993927772451273,0.5152825836216839,0.24034749034749026,0.38005079658277535,0.27168157750593386,0.7124654394255558,1
